# ai-pipestream platform repository manifest.
#
# Every repo listed here is cloned into $WORKSPACE/<category>/<repo> by
# setup-workspace.sh. The GitHub org is always ai-pipestream — only the
# repo name and category are listed per row.
#
# Format: category|repo_name|branch   ('-' = remote default branch)
# Comments start with '#'.
#
# Layout produced:
#   $WORKSPACE/core-projects/...
#   $WORKSPACE/modules/...
#   $WORKSPACE/dev-tools/...
#   $WORKSPACE/connectors/...
#
# To add a new repo: add a line, commit, and re-run setup-workspace.sh.

# --- Core projects -------------------------------------------------------
# The foundation: BOM, extensions, protos, and the platform services.
core-projects|pipestream-platform|main
core-projects|pipestream-protos|main
core-projects|pipestream-frontend|main
core-projects|platform-registration-service|main
core-projects|account-service|main
core-projects|repository-service|main
core-projects|connector-admin|main
core-projects|connector-intake-service|main
core-projects|pipestream-engine|main
core-projects|pipestream-engine-kafka-sidecar|main
core-projects|pipestream-opensearch|main
core-projects|pipestream-wiremock-server|main
core-projects|sample-documents|main

# --- Modules -------------------------------------------------------------
# Pipeline processors. Each one implements a gRPC module contract.
modules|module-chunker|main
modules|module-parser|main
modules|module-embedder|main
modules|module-echo|main
modules|module-opensearch-sink|main
modules|module-pipeline-probe|main
modules|module-proxy|main

# --- Connectors ----------------------------------------------------------
# Source connectors that feed documents into the pipeline.
connectors|jdbc-connector|main
connectors|s3-connector|main

# --- Dev tooling ---------------------------------------------------------
# Plugins, test infrastructure, and dev-assets itself.
dev-tools|dev-assets|main
dev-tools|quarkus-buf-grpc-generator|main
dev-tools|docker-integration-tests|main
dev-tools|pipestream-integration-tests|main
dev-tools|tika4-shaded|main
